filename,width,height,class,xmin,ymin,xmax,ymax
img_231_jpeg.rf.a6a3edae0798a63812a1829e03c51ca8.jpg,1920,1080,Location-of-ball,787,377,812,398
img_49_jpeg.rf.ccb4e531a6a0622289195f283178993a.jpg,1920,1080,Location-of-ball,1061,513,1104,537
img_19_jpeg.rf.064b9369a52ed2dc9955083781e86af2.jpg,1920,1080,Location-of-ball,982,633,1004,650
img_118_jpeg.rf.4a880852a465d1cd332f35bf70762c75.jpg,1920,1080,Location-of-ball,980,292,1009,310
img_195_jpeg.rf.f9dd7362deee792951e4e5bd5ee452fc.jpg,1920,1080,Location-of-ball,1442,605,1460,622
img_317_jpeg.rf.4ad7b495cedbc369799bd58ab3bfac39.jpg,1920,1080,Location-of-ball,1665,530,1694,555
img_202_jpeg.rf.5a11a1acc398fcb31dd87084cab2af03.jpg,1920,1080,Location-of-ball,937,548,959,570
img_256_jpeg.rf.224a12b716b834b228e6e60047f14d77.jpg,1920,1080,Location-of-ball,392,535,422,553
img_1_jpeg.rf.88c8c2b59a4bcc5bc346c1eca6ae1b8b.jpg,1920,1080,Location-of-ball,1017,547,1037,563
img_56_jpeg.rf.f381eaec82bd43844a98d2c3576f4949.jpg,1920,1080,Location-of-ball,1319,517,1367,558
img_200_jpeg.rf.c52be0c20138fae16e97c84d1e752ebe.jpg,1920,1080,Location-of-ball,416,330,434,343
img_17_jpeg.rf.4be883ea33fce669c2431e872e0f4be5.jpg,1920,1080,Location-of-ball,1171,347,1187,367
img_184_jpeg.rf.232f5d98faa9025131c68b8dc6cac36e.jpg,1920,1080,Location-of-ball,1556,777,1573,795
img_271_jpeg.rf.6faef8f21d90df7cbe156fb0c1ce5853.jpg,1920,1080,Location-of-ball,926,267,944,280
img_258_jpeg.rf.164cbe41aa64bd70d5c611e3dd1c571d.jpg,1920,1080,Location-of-ball,297,573,327,610
img_333_jpeg.rf.90b3c8fd3ea12ba04fa2621e629cb10c.jpg,1920,1080,Location-of-ball,642,343,661,363
img_241_jpeg.rf.b9bf63a19e8413f19f11acd9c79111ed.jpg,1920,1080,Location-of-ball,899,572,929,595
img_391_jpeg.rf.aa2a6548ec14efbbbf128ed7e0d1a0ff.jpg,1920,1080,Location-of-ball,1605,535,1627,560
img_270_jpeg.rf.890d6d2f07ddc62b43ed7015aba24664.jpg,1920,1080,Location-of-ball,1009,227,1029,253
img_7_jpeg.rf.d30ac51b921360b2f4573a7cbab15711.jpg,1920,1080,Location-of-ball,537,293,564,320
img_121_jpeg.rf.4f9baf0ae45d383c2041991bf0b0963f.jpg,1920,1080,Location-of-ball,1114,310,1146,332
img_179_jpeg.rf.73431b28084ca7c7af1b7ba716d7c1b0.jpg,1920,1080,Location-of-ball,472,457,496,478
img_235_jpeg.rf.1d39c5ff6fb7a38fe4b774b6556c9915.jpg,1920,1080,Location-of-ball,1289,728,1317,765
img_326_jpeg.rf.7abd67cecf1847878ae9cf4a4ee5f198.jpg,1920,1080,Location-of-ball,864,420,889,445
img_132_jpeg.rf.5dba1a28762c967c70dd8acac86f3511.jpg,1920,1080,Location-of-ball,367,577,387,595
img_278_jpeg.rf.0342562457c7a3491468bc5cd5dad12c.jpg,1920,1080,Location-of-ball,1459,542,1482,562
img_149_jpeg.rf.582bde6452c815f7bd374f3f0c0aa97d.jpg,1920,1080,Location-of-ball,770,570,797,590
img_295_jpeg.rf.6228fd6b37e245dc3b3faa1600a810bc.jpg,1920,1080,Location-of-ball,1422,458,1447,487
img_12_jpeg.rf.42fdb5eed04360287c8923cea4132bd4.jpg,1920,1080,Location-of-ball,1349,335,1376,357
img_166_jpeg.rf.51761bd1d040cef349d80503788f7ecb.jpg,1920,1080,Location-of-ball,1334,643,1369,668
img_309_jpeg.rf.22dec5fb89c98fe5c6cd2e1668e9471e.jpg,1920,1080,Location-of-ball,1547,528,1591,567
img_108_jpeg.rf.284dd43cdc630c84a024e8800194ef17.jpg,1920,1080,Location-of-ball,1299,838,1337,877
img_201_jpeg.rf.ef04f564ffd2ef30f4684be9644be750.jpg,1920,1080,Location-of-ball,1402,357,1439,383
img_248_jpeg.rf.07d471f56a2f4970d800bf98f5cec075.jpg,1920,1080,Location-of-ball,564,565,591,602
img_66_jpeg.rf.e6a6f0c20b389873e409e0f0a25b2f7e.jpg,1920,1080,Location-of-ball,467,413,492,437
img_215_jpeg.rf.0dee4426b7a584ff91e0c3653c64ff59.jpg,1920,1080,Location-of-ball,402,387,430,405
img_24_jpeg.rf.7aed2f6790ef81c126d8a74a3327a17c.jpg,1920,1080,Location-of-ball,729,497,754,518
img_68_jpeg.rf.2b841a41bc946749fb5139c383e5b699.jpg,1920,1080,Location-of-ball,302,507,327,528
img_172_jpeg.rf.d952519fd3710f4b7df101ac703966da.jpg,1920,1080,Location-of-ball,870,352,896,372
img_363_jpeg.rf.db3d93cc72bd4af9ca8e3fa51c1104d6.jpg,1920,1080,Location-of-ball,402,155,422,183
